Time,Cluster1_Intensity,Cluster1_NormalForce,Cluster1_ShearForce_x,Cluster1_ShearForce_y,Cluster2_Intensity,Cluster2_NormalForce,Cluster2_ShearForce_x,Cluster2_ShearForce_y,shear1_forcex,shear1_forcey,shear2_forcex,shear2_forcey
0,941,0.660291662,-0.013549616,0.038390579,,,,,-0.013549616,0.038390579,,
0.1,3877,0.691167443,0.608234537,-0.023518017,,,,,0.352205768,0.001973758,,
0.2,5206,0.704995836,1.242125915,-0.005209412,,,,,0.758562,-0.001306228,,
0.4,10623,0.760422015,-0.116701382,0.95539629,,,,,0.41301783,0.376389199,,
0.5,17684,0.830455783,0.586240686,1.11215466,,,,,0.47548325,0.641711568,,
0.6,21643,0.868655248,1.115990998,-0.061358587,,,,,0.693256363,0.402667189,,
0.8,31220,0.957996522,0.812222866,-0.303343563,,,,,0.732149316,0.17185564,,
0.9,40961,1.044593833,1.200095957,0.129503356,,,,,0.881121243,0.15837269,,
1,47895,1.103732313,-0.938112369,-0.835037707,,,,,0.312401257,-0.152182449,,
1.2,61001,1.210133836,0.46153953,-1.187650537,,,,,0.358443313,-0.471852771,,
1.3,77275,1.333161722,0.466086786,-1.700529656,,,,,0.391387775,-0.847891348,,
1.5,96906,1.469544644,1.122059588,-1.009574566,,,,,0.613665934,-0.897077108,,
1.6,117903,1.602807895,1.306661793,-0.77284875,,,,,0.82359871,-0.859443977,,
1.8,138048,1.720427346,1.312442796,-1.426070081,,,,,0.971253364,-1.030592577,,
2,152386,1.799132603,1.61950077,-2.060721454,,,,,1.166655268,-1.341105419,,
2.1,168057,1.881333945,1.090226356,-1.635339534,,,,,1.143650142,-1.42966998,,
2.3,175401,1.918735654,1.016506071,-1.669312875,,,,,1.105417981,-1.501730483,,
2.5,186932,1.976318503,0.191803086,-1.304614585,,,,,0.830886462,-1.442499261,,
2.7,194787,2.014907805,0.851702526,-1.569785027,,,,,0.837138407,-1.480728568,,
2.8,195648,2.019112352,1.080178746,-1.683211049,,,,,0.910108734,-1.54152182,,
3,198738,2.03416646,0.760920757,-1.521841514,,,,,0.865327328,-1.535614429,,
3.2,202354,2.05172024,0.854883557,-1.353626455,,,,,0.862192971,-1.480996682,,
3.3,201885,2.049446954,0.389628948,0.43980254,,,,,0.720384953,-0.904599163,,
3.5,189838,1.990646639,-1.791581345,1.108383789,,,,,-0.033349338,-0.30058856,,
3.7,178907,1.936379201,-1.036382949,2.298726808,,,,,-0.334299781,0.47931064,,
3.9,181167,1.947686639,-1.235947131,2.071342644,,,,,-0.604819381,0.956965081,,
4.1,171436,1.898621236,-0.132069859,1.783192489,,,,,-0.462985204,1.204849592,,
4.2,157169,1.824604874,-0.376327024,2.270677505,,,,,-0.436986554,1.524612675,,
4.4,148421,1.777734111,-0.116609904,1.964050948,,,,,-0.340870464,1.656448402,,
4.6,139807,1.730287773,-0.72019893,1.307835206,,,,,-0.454671569,1.551862086,,
4.8,120614,1.619175372,-0.785513816,1.036576877,,,,,-0.553925809,1.397274084,,
4.9,111866,1.56570243,-0.768158522,1.637905875,,,,,-0.618196333,1.469464419,,
5,103266,1.511189399,-0.669419153,1.425065179,,,,,-0.633563298,1.456144544,,
5.2,94254,1.451828528,-1.154005148,0.636901484,,,,,-0.789696698,1.210370296,,
5.3,91675,1.434395665,-1.013491245,0.416968002,,,,,-0.856835316,0.972348706,,
5.5,88796,1.414691757,-1.465565672,-0.412463123,,,,,-1.039454907,0.556904056,,
5.6,89411,1.418922642,-1.457367206,-0.202464303,,,,,-1.16482883,0.329093125,,
5.8,91387,1.432436224,-2.021216341,-0.76757938,,,,,-1.421745417,9.09E-05,,
5.9,103831,1.514833003,-2.514468075,-0.950301287,,,,,-1.749562512,-0.285026983,,
6.1,108694,1.545828639,-1.7033312,-1.16323325,,,,,-1.73569311,-0.548489031,,
6.2,112056,1.566884446,-1.553480198,-0.760846725,,,,,-1.681029212,-0.612196368,,
6.4,115587,1.588681989,-1.036022915,-1.451316421,,,,,-1.487527262,-0.863932462,,
6.5,123753,1.637906987,-1.120930857,-1.120930857,,,,,-1.377548317,-0.941031997,,
6.7,127096,1.657604443,-0.943592964,-0.614769792,,,,,-1.247361691,-0.843153321,,
6.8,130437,1.677039702,-1.148620246,0.298470755,,,,,-1.217739254,-0.500666061,,
7,141136,1.737697919,-1.538325281,-0.946969873,,,,,-1.31391507,-0.634557215,,
7.1,140885,1.736301006,-1.127882733,-0.186971377,,,,,-1.258105366,-0.500281457,,
7.3,147520,1.772834147,-1.316062868,-0.308878828,,,,,-1.275492617,-0.442860666,,
7.4,138996,1.725749078,-0.323741521,1.317488338,,,,,-0.989967281,0.085244049,,
7.6,140710,1.73532635,-1.250015875,0,,,,,-1.067981861,0.059670834,,
7.8,133931,1.697106919,1.023066404,0,,,,,-0.440667373,0.041769583,,
7.9,136457,1.711455951,1.003360392,0.389056919,,,,,-0.00745904,0.145955785,,
8.1,134385,1.699695546,0,0,,,,,-0.005221328,0.102169049,,
8.2,137361,1.716559667,0.839964345,1.252322765,,,,,0.248334375,0.447215165,,
8.4,133333,1.693690686,1.327704921,0.7860464,,,,,0.57214554,0.548864536,,
8.5,123687,1.637515521,1.10912081,0.961256773,,,,,0.733238121,0.672582207,,
8.7,117823,1.602322173,1.091002205,0.166014146,,,,,0.840567347,0.520611789,,
8.8,99088,1.483964338,1.130139224,0.792958202,,,,,0.92743891,0.602315713,,
9,93573,1.447245035,0.852506066,1.327897152,,,,,0.904959057,0.819990145,,
9.1,84593,1.385454221,0.614956477,0.987176654,,,,,0.817958283,0.870146098,,
9.3,81025,1.360182339,0.834962313,0.197516371,,,,,0.823059492,0.66835718,,
9.4,79921,1.352276943,0.649409769,0.799389326,,,,,0.770964575,0.707666823,,
9.5,74625,1.313776323,0,0.848053869,,,,,0.539675202,0.749782937,,
9.7,69633,1.27658706,0.155073131,0.879972162,,,,,0.424294581,0.788839705,,
9.8,69361,1.274535063,0.376828487,1.071637699,,,,,0.410054753,0.873679103,,
10,68085,1.264872872,-0.411454538,0.729695788,,,,,0.163601966,0.830484108,,
10.1,68540,1.268325054,0,0,,,,,0.114521376,0.581338876,,
10.2,70320,1.281757939,0.522002575,0.904698457,,,,,0.236765736,0.67834675,,
10.4,75494,1.320160153,0,1.244170221,,,,,0.165736015,0.848093791,,
10.5,73346,1.304332409,-0.167123479,-0.819899721,,,,,0.065878167,0.347695738,,
10.7,75274,1.318546485,-0.925481101,-0.001510763,,,,,-0.231529614,0.242933788,,
10.8,75618,1.321068933,-0.667576062,1.548514979,,,,,-0.362343548,0.634608145,,
11,73353,1.304384253,-0.334007304,1.110262487,,,,,-0.353842675,0.777304448,,
11.1,72655,1.299206172,-1.409617966,-0.032832372,,,,,-0.670575262,0.534263402,,
11.3,69884,1.278478252,-1.247862277,1.081858629,,,,,-0.843761367,0.69854197,,
11.4,72190,1.295747,-1.03553613,0.371055039,,,,,-0.901293796,0.600295891,,
11.5,70055,1.27976537,-0.494027357,1.263105861,,,,,-0.779113864,0.799138882,,
11.7,68892,1.270990571,-1.589818527,0.472780791,,,,,-1.022325263,0.701231455,,
11.8,69719,1.277235295,-0.222275331,1.130412172,,,,,-0.782310283,0.82998567,,
12,69995,1.27931387,-0.85322917,1.047612017,,,,,-0.803585949,0.895273574,,
12.1,68621,1.268938826,-0.391039319,1.262986729,,,,,-0.67982196,1.00558752,,
12.2,72672,1.299332491,-0.358775917,0.772487466,,,,,-0.583508147,0.935657504,,
12.4,73653,1.306604496,-0.969794879,0.805727989,,,,,-0.699394167,0.89667865,,
12.5,77974,1.33823465,0,1.395612383,,,,,-0.489575917,1.04635877,,
12.7,75929,1.323345858,0,0,,,,,-0.342703142,0.732451139,,
12.9,73751,1.307329087,-0.247261436,0.977403861,,,,,-0.31407063,0.805936955,,
13,75171,1.317790415,-0.988498516,0.270007993,,,,,-0.516398996,0.645158267,,
13.1,77885,1.337589672,0,1.1854478,,,,,-0.361479297,0.807245127,,
13.3,74781,1.31492427,-0.117046921,1.021493307,,,,,-0.288149584,0.871519581,,
13.4,75981,1.323726238,0,0,,,,,-0.201704709,0.610063707,,
13.6,78347,1.340934817,-0.783567729,0.156151629,,,,,-0.376263615,0.473890083,,
13.8,76892,1.330375016,-0.703554139,0.550619972,,,,,-0.474450772,0.49690905,,
13.9,80951,1.359653728,-0.641158756,0.198532321,,,,,-0.524463167,0.407396031,,
14.1,82250,1.368906427,0.512342755,0.656532521,,,,,-0.213421391,0.482136978,,
14.3,76366,1.326539598,-0.747248251,0.157649966,,,,,-0.373569449,0.384790875,,
14.4,69979,1.279193448,0,0,,,,,-0.261498614,0.269353612,,
14.5,69240,1.273621364,-0.704945497,0.395876547,,,,,-0.394532679,0.307310493,,
14.7,63190,1.227249704,-0.705104088,-0.423477676,,,,,-0.487704102,0.088074042,,
14.8,59669,1.199629253,-0.339176378,0.871231866,,,,,-0.443145785,0.323021389,,
15,58571,1.190918587,0,0,,,,,-0.310202049,0.226114972,,
15.1,53633,1.151160491,0.143396758,1.161932258,,,,,-0.174122407,0.506860158,,
15.3,54546,1.158584215,0,0,,,,,-0.121885685,0.354802111,,
15.4,53559,1.150557327,-1.067908776,0.09493813,,,,,-0.405692612,0.276842916,,
15.5,51289,1.131947771,0.147901333,0.702158168,,,,,-0.239614429,0.404437492,,
15.7,54261,1.156270416,0,0,,,,,-0.1677301,0.283106244,,
15.8,54801,1.160651713,0.495304024,0.750290183,,,,,0.031180137,0.423261426,,
15.9,55708,1.167984585,0,1.020598137,,,,,0.021826096,0.602462439,,
16.1,54914,1.161567071,0,0,,,,,0.015278267,0.421723707,,
16.2,56289,1.172664716,0.172555143,0.591991146,,,,,0.06246133,0.472803939,,
16.3,55167,1.163614661,0.582634051,-0.430456217,,,,,0.218513146,0.201825892,,
16.5,61146,1.211273242,0.447127525,0.240032796,,,,,0.28709746,0.213287963,,
16.6,62695,1.223395205,0.828818792,-1.159319486,,,,,0.44961386,-0.198494271,,
16.8,62204,1.219562683,0.823355972,-0.989173898,,,,,0.561736493,-0.435698159,,
16.9,61677,1.215438968,0.533992074,-1.121291876,,,,,0.553413167,-0.641376274,,
17.1,66078,1.24955463,0.97381625,-0.649773715,,,,,0.679534092,-0.643895507,,
17.2,67352,1.259295504,0.624413739,-1.135198755,,,,,0.662997986,-0.791286481,,
17.3,72415,1.297421753,0.912939202,-1.369408803,,,,,0.737980351,-0.964723178,,
17.4,74883,1.315674391,0.834247263,-1.197158607,,,,,0.766860425,-1.034453806,,
17.6,77608,1.335580529,0.850006624,-0.720672836,,,,,0.791804284,-0.940319515,,
17.7,88110,1.409958316,0,0,,,,,0.554262999,-0.658223661,,
17.8,85905,1.394641993,1.08271379,-0.723901527,,,,,0.712798236,-0.677927021,,
18,85163,1.389452728,0.656358037,-1.312716074,,,,,0.695866177,-0.868363737,,
18.1,84036,1.381536668,0.799189888,-1.68436208,,,,,0.72686329,-1.11316324,,
18.2,81885,1.366312234,0.551414846,-1.319029333,,,,,0.674228757,-1.174923068,,
18.4,83925,1.380754758,0.814349926,-0.521374908,,,,,0.716265108,-0.97885862,,
18.5,82503,1.370701998,0.465387983,-1.305336891,,,,,0.64100197,-1.076802101,,
18.7,78625,1.342944186,0,0,,,,,0.448701379,-0.753761471,,
18.8,76215,1.325436788,0.812107689,0.353522489,,,,,0.557723272,-0.421576283,,
19,71174,1.288162073,0.5722891,-0.686338298,,,,,0.56209302,-0.501004887,,
19.1,69495,1.275546308,0.098087762,1.258098816,,,,,0.422891443,0.026726224,,
19.2,68747,1.269893106,0.873267138,0.15689411,,,,,0.558004151,0.06577659,,
19.4,67290,1.258822844,0.778248179,0.74088031,,,,,0.62407736,0.268307706,,
19.5,70043,1.27967508,-0.699168571,0.907487546,,,,,0.22710358,0.460061658,,
19.7,75477,1.320035521,1.005691795,-0.141098639,,,,,0.460680045,0.279713569,,
19.8,74959,1.316233067,-0.43318179,-0.458344949,,,,,0.192521494,0.058296013,,
20,75049,1.316894397,-0.480752095,1.117483985,,,,,-0.009460582,0.376052405,,
20.1,74421,1.312273876,1.369166818,0.58199312,,,,,0.404127638,0.437834619,,
20.2,74620,1.313739516,0,-0.681785789,,,,,0.282889346,0.101948497,,
20.4,75705,1.321706225,-0.155337859,0.862080538,,,,,0.151421185,0.329988109,,
20.5,76774,1.32951543,0,0,,,,,0.105994829,0.230991676,,
20.7,77526,1.334985261,0,0,,,,,0.074196381,0.161694174,,
20.8,71444,1.290181352,-0.640494134,0.760705665,,,,,-0.140210774,0.341397621,,
20.9,65786,1.24731357,-0.532959701,0.943620848,,,,,-0.258035452,0.522064589,,
21.1,64851,1.240116238,-0.477919103,0.652324163,,,,,-0.324000547,0.561142461,,
21.2,58789,1.192651745,0.774752636,0.286314438,,,,,0.005625408,0.478694054,,
21.3,51823,1.0702026,0.628228697,0.639717714,,,,,0.192406394,0.527001152,,
21.5,50962,1.0648644,0.742596228,-0.638502672,7353,1.08574692,0.651024026,-0.757158909,0.357463345,0.177350005,0.651024026,-0.757158909
21.6,53028,1.0776736,-0.447042651,0.197955113,20832,1.13683648,-0.853767272,-0.62029736,0.116111546,0.183531537,-0.234147326,-0.676652115
21.7,45612,1.0316944,-0.936239827,-1.328667366,38645,1.1414462,-1.023457955,-1.507605693,-0.199593866,-0.270128134,-0.594563138,-1.056082973
21.9,50600,1.06262,-0.531314234,-0.391314434,43124,1.18509216,-0.774288149,-0.373456135,-0.299109976,-0.306484024,-0.665516557,-0.786589551
22,51382,1.0674684,-0.744041895,0.432006597,44632,1.19422328,-0.982932727,0.431544832,-0.432589552,-0.084936838,-0.779979133,-0.347321446
22.2,45788,1.0327856,-0.616447133,-0.12385607,60672,1.20509408,-0.88881027,0.334259627,-0.487746826,-0.096612607,-0.816981801,-0.115583371
22.3,44711,1.0261082,-0.862700864,0.780880104,47024,1.15965636,-0.998351496,0.808979069,-0.600233038,0.166635206,-0.876275828,0.186677874
22.4,44854,1.0269948,0,0,45087,1.15504188,-0.689222805,-0.553497493,-0.420163126,0.116644644,-0.816727053,-0.048958716
22.5,43336,1.0175832,-0.745998241,-0.126691498,27524,1.09575136,-0.620353077,0.319086594,-0.517913661,0.043643802,-0.755337573,0.066097823
22.7,37150,0.97923,-0.370160981,0.510644347,24533,1.04890372,-0.098248915,0.897853504,-0.473587857,0.183743965,-0.552480773,0.32287793
22.8,34888,0.9652056,0.054683248,0.648901495,28944,1.04740656,-0.449074041,-0.348301995,-0.315106525,0.323291224,-0.520832973,0.117462212
22.9,34546,0.9630852,0.464671998,-0.753611907,41012,1.07955928,0.479629758,-0.735573189,-0.081172968,0.000220285,-0.216481538,-0.142040256
23.1,33711,0.9579082,0,0,42894,1.07972716,0,0,-0.056821078,0.000154199,-0.15090168,-0.099011276
23.2,32005,0.947331,-0.10947379,0.672288235,52624,1.09678316,0,0,-0.072616891,0.20179441,-0.105322044,-0.069105062
23.3,35048,0.9661976,-0.304120243,-0.706457286,51535,1.112557,-0.314027152,-0.932303127,-0.142067897,-0.070681099,-0.168232247,-0.329299772
23.5,35760,0.970612,0.571966436,-0.344423435,52066,1.11847944,0.503807203,-0.628904399,0.072142403,-0.1528038,0.034051838,-0.419480858
23.6,37475,0.981245,0.097297962,-0.719251924,51779,1.12829736,0.254997708,-0.687507088,0.079689071,-0.322738237,0.100490154,-0.500076217
23.8,41297,1.0049414,0.764405636,-0.428040989,47923,1.14104272,0.775652802,-0.599230936,0.28510404,-0.354329063,0.30336932,-0.529871151
23.9,41918,1.0087916,0,-0.855830476,45666,1.13848304,0,0,0.199572828,-0.504779487,0.212254663,-0.3707284
24,44520,1.024924,0.126605375,-0.727084952,44844,1.15228096,0,-0.891617223,0.177682592,-0.571471126,0.148527415,-0.527119836
24.2,47300,1.04216,0.082797591,-1.068428351,42209,1.16203356,0.18381119,-1.185958937,0.149217092,-0.720558294,0.159118463,-0.724882025
24.3,51866,1.0704692,0.94685566,-0.276634488,41303,1.18776972,1.113928304,-0.197710022,0.388508662,-0.587381152,0.445673453,-0.566668566
24.5,53214,1.0788268,0.972583061,-0.750328634,42437,1.19934788,1.021605463,-0.855390897,0.563730982,-0.636265397,0.618500357,-0.653308977
24.6,56713,1.1005206,0.225426682,-0.819646942,38874,1.21092276,0,0,0.462239692,-0.69127986,0.432914695,-0.457278728
24.7,60581,1.1245022,0.865456742,0.320440094,33522,1.21970468,0.961174039,0.535779618,0.583204807,-0.387763874,0.591413754,-0.159321266
24.9,62761,1.1380182,0.622490216,0.283952904,36516,1.24172364,0.679216569,0.309828993,0.59499043,-0.186248841,0.617757071,-0.018562975
25,63714,1.1439268,0.120007968,-0.904128385,34556,1.24206584,0.275056059,-0.898594802,0.452495691,-0.401612704,0.514940011,-0.282589873
25.1,68485,1.173507,0.941389821,0.544967077,32396,1.26551164,0,0,0.59916393,-0.11763877,0.360450902,-0.197809011
25.3,70374,1.1852188,0.442247309,-1.152012282,32259,1.27683436,0.294489086,-1.268159412,0.552088944,-0.427950823,0.34066172,-0.518924471
25.4,75669,1.2180478,-0.428019286,-0.698792525,29769,1.30259176,-0.531913072,-0.531913072,0.258056475,-0.509203334,0.078883382,-0.522821139
25.6,82544,1.2606728,0.853881315,0.223066957,29238,1.34370872,0.663700874,0.469321974,0.436803927,-0.289522247,0.254331398,-0.225173509
25.7,86333,1.2841646,0,-0.836816752,27810,1.363145,0,0,0.305762749,-0.453710598,0.178031136,-0.15762071
25.9,117970,1.603214565,0.768104489,-2.82379892,,,,,0.444465271,-1.164737095,0.178031136,-0.15762071
26,88869,1.2998878,1.255025006,-2.183416688,,,,,0.687633191,-1.470340973,0.178031136,-0.15762071
26.2,134327,1.699365079,-1.628575515,-1.054382373,,,,,-0.007229421,-1.345553393,0.178031136,-0.15762071
26.3,82136,1.2581432,1.309812822,-0.154011302,,,,,0.387883252,-0.988090766,0.178031136,-0.15762071
26.5,79585,1.242327,-2.220789508,0.041636568,61431,1.41679104,-2.492895349,0.978625439,-0.394718576,-0.679172565,-1.533851965,0.570636167
26.7,75068,1.2143216,-0.970782801,0.195539525,66910,1.404346,-1.047556533,0.351951284,-0.567537843,-0.416758938,-1.301414836,0.466110229
26.8,68820,1.175584,-0.098904151,1.039448132,69341,1.37251244,-0.356640205,1.130507992,-0.426947736,0.020103183,-0.918063122,0.735696237
27,61461,1.1299582,-1.145211668,-0.238206187,70392,1.32987148,-1.309825022,-0.081586573,-0.642426915,-0.057389628,-1.061820626,0.435793319
27.1,56368,1.0983816,-0.253278231,1.098299769,72294,1.30369656,-0.490620803,1.275349065,-0.52568231,0.289317191,-0.865370718,0.724537542
27.3,51560,1.068572,-0.491271585,0.765928378,77903,1.28981652,-0.520491388,0.878133585,-0.515359093,0.432300547,-0.751748928,0.775140335
27.4,44192,1.0228904,-0.081652875,0.994595864,83973,1.26137372,-0.09323573,1.32215555,-0.385247227,0.600989142,-0.54100644,0.950200376
27.5,37072,0.9787464,-0.387040846,0.868517137,76130,1.1949556,-0.472539798,1.060376229,-0.385785313,0.681247541,-0.519525432,0.984767405
27.7,36718,0.9765516,-0.522666534,-0.418302438,76822,1.19472608,-0.639437117,-0.511756709,-0.426849679,0.351382547,-0.556636955,0.521607458
27.8,34888,0.9652056,-0.438986814,0,75529,1.17970796,-0.62534706,0.174228496,-0.43049082,0.245967783,-0.577702159,0.415107713
28,29726,0.9332012,-0.328185586,0.552159497,82621,1.16784484,-0.262814767,0.794670833,-0.39979925,0.337825297,-0.481794862,0.530713717
28.1,26747,0.9147314,-0.80085618,0.54860653,80248,1.14263572,-0.927635197,0.769057242,-0.520116329,0.401059667,-0.616968725,0.60297684
28.3,24992,0.9038504,-0.835260713,0.21320889,78905,1.1279406,-1.032677105,0.54365374,-0.614659644,0.344704434,-0.742606261,0.585047906
